tender_ref,title,category,closing_date,num_documents,downloaded_paths
,APPOINTMENT OF A SERVICE PROVIDER FOR SUPPLY AND DELIVERY OF 9400m² OF grey 80mm INTERLOCKING PAVING BLOCKS AT BULTFONTEIN TECHNICAL DEPARTMENT OFFICES.,Wholesale and retail trade and repair of motor vehicles and motorcycles,in 12 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A SER_CONSTRUCTION_SUPPLY\Tender document - SCM-TSW-24-2025-2026 -  Bultfontein Paving Blocks 9400sq.pdf
,APPOINTMENT OF A PANEL OF COMPANIES FOR THE DESIGN AND CONSTRUCTION OF EXHIBITION STANDS FOR A PERIOD OF THIRTY-SIX (36) MONTHS,Advertising and market research,in 19 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A PAN_CONSTRUCTION\LTA001_2627- PANEL OF COMPANIES FOR THE DESIGN AND CONSTRUCTION OF EXHIBITION STANDS FOR A PERIOD OF 36 MONTHS-SCM_SEWELAN.pdf
,"APPOINTMENT OF A SERVICE PROVIDER FOR WEBSITE DESIGN, HOSTING, MAINTENANCE AND DIGITAL ENHANCEMENT FOR A PERIOD OF 36 MONTHS",Information service activities,in 19 days,1,"C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A SER_CONSTRUCTION_SUPPLY\LTA002_2627-DESIGN, HOSTING AND MAINTENANCE OF LTA WEBSITE FOR A PERIOD OF 36 MONTHS.pdf"
,Publications of names of bidders - Ash Dam Solution Trench Repairs Tenders,Construction,in 12 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Publications of name_CONSTRUCTION\Publication of Names of Bidders - E2689GXMPDUV.pdf
,Publication of names of bidders - Building Renovations Tender,Construction,in 12 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Publication of names_CONSTRUCTION\Publication of Names of Bidders - E2687GXMPDUV.pdf
,APPOINTMENT OF SERVICE PROVIDER FOR SERVICING OF FIRE EXTINGUISHERS IN RATLOU LOCAL MUNICIPALITY,Supplies: General,in 12 days,8,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF SERVI_SUPPLY\SCM-Bid documents MBD 4.doc.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF SERVI_SUPPLY\SCM-Bid documents MBD 9.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF SERVI_SUPPLY\MBD 4 (declaration of interests) RATLOU LOCAL MUNICIPALITY.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF SERVI_SUPPLY\SCM-Bid documents MBD 7.1.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF SERVI_SUPPLY\SCM-Bid documents MBD 1 Invitation to bid.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF SERVI_SUPPLY\SCM-Bid documents MBD 8.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF SERVI_SUPPLY\SCM-Bid documents MBD 7.2.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF SERVI_SUPPLY\EADVERT - SERVICE OF FIRE EXTINGUISHERS.pdf
,Plant Hire for Infrastructure Roads Maintenance (Maphophoma to Mchenene in Ward 12),Civil engineering,in 4 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Plant Hire for Infra_CONSTRUCTION\Tender Document 9-1 T25-2025-26 Plant Hire for Infrastructure Roads Maintenance (Maphophoma to Mchenene) in W12.pdf
,Plant Hire for Infrastructure Roads Maintenance (Ntabeniyecala to Lindizwe) Services,Civil engineering,in 4 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Plant Hire for Infra_CONSTRUCTION\Tender Document 9-1 T26-2025-26 Plant Hire for Infrastructure Roads Maintenance (Ntabeniyecala to Lindizwe).pdf
,COMPLETE INFRASTRUCTURE ASSET VERIFICATION FROM DATE OF APPOINTMENT TO 30 JUNE 2029,Activities of head offices; management consultancy activities,in 19 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\COMPLETE INFRASTRUCT_CONSTRUCTION\Advert - FIN 03-2026-2027.pdf
,APPOINTMENT OF A SERVICE PROVIDER FROM SITA RFB1183 FOR THE ESTABLISHMENT OF AN ICT PORTFOLIO MANAGEMENT OFFICE (PMO) TO DELIVER THE DIGITAL TRANSFORMATION STRATEGY (MICROSOFT-BASED PORTFOLIO MANAGEMENT) FOR A PERIOD OF THIRTY-SIX (36) MONTHS.,Services: Professional,in 19 days,2,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A SER_SUPPLY\General_Conditions_of_Contract-_July_2011.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A SER_SUPPLY\INVITATION TO BID DHA04-2026.pdf
,Re-Advert of Construction of Rhwantsana Community Hall in ward 4,Construction of buildings,in 16 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Re-Advert of Constru_CONSTRUCTION\Bid Invitation for Re Advert for Construction of Rhwantsa Community Hall.pdf
,Provision of Generator and UPS Maintenance for the Period ending 30 June 2029,Services: General,in 26 days,0,
,APPOINTMENT OF A PANEL OF LAW FIRMS THAT WILL BE USED TO PROVIDE LEGAL ASSISTANCE / SERVICES TO THE COMPANIES TRIBUNAL FOR A PERIOD OF 3 YEARS,Legal and accounting activities,in 19 days,6,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A PAN_SUPPLY\General Conditions of Contract- Inclusion of par 34 CIBD.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A PAN_SUPPLY\(SDB) 4.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A PAN_SUPPLY\TOR Legal Panel 06.05.26 Final for signature .pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A PAN_SUPPLY\SBD 1 (1).pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A PAN_SUPPLY\SBD Form 3.1 (6).pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A PAN_SUPPLY\SBD 6.1 IN TERMS OF PPR2022 (1).pdf
,PROVISION OF RIGGING AND CRANE HIRE SERVICES ON AN AS AND WHEN REQUIRED BASIS FOR A PERIOD OF THREE (3) MONTHS AGREEMENT FOR TRANSNET SOC LIMITED [REG.NO 1990/000900/30] OPERATING AS TRANSNET PORT TERMINALS (HEREINAFTER TO AS “TPT”) AT THE PORT OF RICHARDS BAY TERMINAL.,Manufacture of machinery and equipment n.e.c.,in 3 days,4,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\PROVISION OF RIGGING_SUPPLY\Pricing_Schedule_-_Rigging_and_Crane_Hire_Services_Short_Te_4vdcM9u.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\PROVISION OF RIGGING_SUPPLY\2. RFQPPA 123796.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\PROVISION OF RIGGING_SUPPLY\SOW-Rigging_and_Crane_Hire_3_Months_Contract.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\PROVISION OF RIGGING_SUPPLY\TE-Rigging_and_Crane_Hire.pdf
,"Description of the works: Gallery cladding for Transnet SOC LTD (reg. n0 1990/000900/30) operating as Transnet Port Terminals (hereinafter referred to as “TPT”) for Port of Richards Bay — Port Rail Terminal (PRT) MAGNETITE SHUTDOWN, as once off.",Construction of buildings,in 16 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Description of the w_CONSTRUCTION\CIDB project - Gallery cladding - Magnetite shutdown.pdf
,Request for Proposals (RFP) The Provision of Underwater Measurement Capabilities and Technical Expertise Related to the Development and Testing of Maritime Technology and Underwater Sensors with the CSIR for a Period of 5 Years.,"Professional, scientific and technical activities",in 29 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Request for Proposal_CONSTRUCTION\RFP 3729-08-06-2026.pdf
,Appointment of a service provider to provide Integrated Waste Management for 6 months,Services: Professional,in 11 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Appointment of a ser_CLEANING_SUPPLY\Solicitation ID RFQ_OBP023_2026_27 Request for Quote May 08 2026.pdf
,"MAINTENANCE OF TRAFFIC LIGHTS, LIFTS, AND DIESEL GENERATORS AT GREATER TZANEEN MUNICIPALITY FOR THE PERIOD OF 36 MONTHS",Services: Professional,in 29 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\MAINTENANCE OF TRAFF_CONSTRUCTION\COMBINED MAY ADVERT 01.pdf
,APPOINTMENT OF A SERVICE PROVIDER FOR THE CONSTRUCTION OF EXHIBITION STALLS/SHELL SCHEMES FOR TZANEEN AGRIC EXPO 2026,Other service activities,in 12 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A SER_CONSTRUCTION_SUPPLY\COMBINED MAY ADVERT 01.pdf
,"PROVISION OF METER READING, DISCONNECTION AND RECONNECTIONS SERVICES FOR THE PERIOD OF THREE (03) YEARS AT GTM",Services: Electrical,in 29 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\PROVISION OF METER R_CONSTRUCTION\COMBINED MAY ADVERT 01.pdf
,APPOINTMENT OF SERVICE PROVIDER FOR PROVISION OF AN ELECTRONIC PERFORMANCE MANAGEMENT SYSTEM AT TSWELOPELE LOCAL MUNICIPALIY FOR A PERIOD OF THREE (3).,"Professional, scientific and technical activities",in 29 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF SERVI_SUPPLY\Tender document - SCM-TSW-22-2025-2026 -  ELECTRONIC PERFORMANCE MANAGEMENT SYSTEM.pdf
,APPOINTMENT OF SERVICE PROVIDER FOR THE MIGRATION OF CURRENT EMAIL SERVICES TO MICROSOFT 365 BUSINESS STANDARD SUBSCRIPTION LICENSES FOR 110 USERS AT TSWELOPELE LOCAL MUNICIPALITY FOR A PERIOD OF THREE (3) YEARS.,Information and communication,in 29 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF SERVI_SUPPLY\Tender document - SCM-TSW-23-2025-2026 -  MIGRATION OF CURRENT EMAIL SERVICES TO MICROSOFT 365 BUSINESS STANDARD.pdf
,Supply And Deliver Vehicle Spares for the Coastal Vehicle Workshop for a Period of 3 Years,Wholesale and retail trade and repair of motor vehicles and motorcycles,in 32 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Supply And Deliver V_CONSTRUCTION_SUPPLY\Tender 2026-072 SUPPLY AND DELIVER VEHICLE SPARES FOR THE COASTAL VEHICLE WORKSHOP FOR A PERIOD OF 3 YEARS.pdf
,"SUPPLY, DELIVER, FIT, REPAIR, BALANCE AND WHEEL ALIGNMENT OF TYRES FOR THE COASTAL VEHICLE WORKSHOP FOR A PERIOD OF 3 YEARS",Wholesale and retail trade and repair of motor vehicles and motorcycles,in 32 days,1,"C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\SUPPLY, DELIVER, FIT_CONSTRUCTION_SUPPLY\2026-073 Document .pdf"
,APPOINTMENT OF A SERVICE PROVIDER TO SUPPLY AND DELIVER IMPACT HAMMERVERIFICATION KIT,Supplies: Electrical Equipment,in 5 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A SER_CONSTRUCTION_SUPPLY\RFQ 201966  Impact Hammer Verification.pdf
,"PSP to Review the Detailed Feasibility Studies, and Undertake the Detailed Design, Contract Administration and Close Out Stages of the Upper uMkhomazi Water Project Phase 1 – 156 ML Reinforced Concrete Reservoir and Ancillary Works",Services: Professional,in 32 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\PSP to Review the De_CONSTRUCTION\2026-079 - Upper Mkhomazi Water Project - PSP  Bid Document  -156ML Rev 02.pdf
,THE NATIONAL CONSUMER COMMISSION INVITES INTERESTED SERVICE PROVIDERS TO PROVIDE THE NCC WITH A SUPPORT AND MAINTENANCE OF THE MOTADATA CLOUD-BASED ICT SERVICE DESK SYSTEM (SOLUTION) AND ASSOCIATED LICENSES FOR A PERIOD OF 36 MONTHS.,Information and communication,in 10 days,6,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\THE NATIONAL CONSUME_CONSTRUCTION_SUPPLY\SBD 1.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\THE NATIONAL CONSUME_CONSTRUCTION_SUPPLY\Standard Bidding Document (SDB) 4.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\THE NATIONAL CONSUME_CONSTRUCTION_SUPPLY\SBD 3.1.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\THE NATIONAL CONSUME_CONSTRUCTION_SUPPLY\SBD 6.1 IN TERMS OF PPR2022 (1).pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\THE NATIONAL CONSUME_CONSTRUCTION_SUPPLY\TOR-ServiceDesk Final (003).pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\THE NATIONAL CONSUME_CONSTRUCTION_SUPPLY\general conditions of contract.pdf
,"SUPPLY, DELIVERY AND INSTALLATION OF A UROLOGY LASER, HOLMIUM YAG (SPEC: E181) FOR VICTORIA MXENGE HOSPITAL",Supplies: Medical,in 25 days,2,"C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\SUPPLY, DELIVERY AND_SUPPLY\BID DOC-ZNB 5051-2026-H - UROLOGY LASER HOLMIUM YAG (SPEC E181) FOR VICTORIA MXENGE HOSPITAL ONCE-OFF.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\SUPPLY, DELIVERY AND_SUPPLY\BID ADVERT ZNB 5051-2026-H-UROLOGY LASER HOLMIUM YAG (SPEC- E181) FOR VICTORIA MXENGE HOSPITAL.docx"
,"Purchase and delivery of 20 hard drives for external backups for Head Office officials at 191Prince Alfred Street, Department of Public Works & Infrastructure, Oliver Tambo house Head Office, Pietermaritzburg 3201: SCM.",Information service activities,in 3 days,3,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Purchase and deliver_CONSTRUCTION_SUPPLY\ZNQ14 26 27._ tender document.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Purchase and deliver_CONSTRUCTION_SUPPLY\ZNQ 17-26-27 design specification pictures.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Purchase and deliver_CONSTRUCTION_SUPPLY\Advert ZNQ14.26.27.pdf
,"APPOINTMENT OF A SERVICE PROVIDER TO PROCESS AND COLLECT CLAIMS IN RESPECT OF KZN DEPARTMENT OF HEALTH, INCLUDING INJURY-ON-DUTY SUPPLIER CLAIMS, ROAD ACCIDENT FUND SUPPLIER CLAIMS IN TERMS OF SECTION 17 (5) OF THE ROAD ACCIDENT FUND ACT NO56 OF 1996 (AS AMENDED) AND COLLECTION OF DEPARTMENTAL DEBTS IN ACCORDANCE WITH CHAPTER 5, SEC 38(C) OF THE PFMA NO.01 OF 1999. ON BEHALF OF THE KWAZULU-NATAL DEPARTMENT OF HEALTH FOR A THREE-YEAR PERIOD CONTRACT (36 MONTHS)",Other service activities,in 25 days,2,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A SER_CONSTRUCTION_SUPPLY\BID ADVERT ZNB 5622-2026-H-ROAD ACCIDENT FUND.docx; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A SER_CONSTRUCTION_SUPPLY\BID DOC - ZNB 5622-2026-H - ROAD ACCIDENT FUND (RAF).pdf
,"SUPPLY, DELIVERY, INSTALLATION, COMMISSIONING AND MAINTENANCE OF THEATRE TABLE ORTHOPAEDIC SPINAL ELECTRONICALLY OPERATED (M38B) FOR NGWELEZANE HOSPITAL",Other service activities,in 25 days,2,"C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\SUPPLY, DELIVERY, IN_CONSTRUCTION_SUPPLY\BID DOC-ZNB 9046-2026-H -THEATRE TABLE ORTHOPAEDIC SPINAL ELECTRONICALLY OPERATED (M38B) FOR NGWELEZANE HOSPITAL.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\SUPPLY, DELIVERY, IN_CONSTRUCTION_SUPPLY\BID ADVERT ZNB 9046-2026-H-THEATRE TABLE ORTHOPAEDIC SPINAL ELECTRONICALLY OPERATED (M38B) FOR NGWELEZANE HOSPITAL.docx"
,"APPOINTMENT OF AN INSTITUTION OF HIGHER LEARNING (UNIVERSITY) TO PROVIDE PROFESSIONAL SECRETARIAT, RAPPORTEUR, REPORT-WRITING, POST-SESSION IMPLEMENTATION SUPPORT AND SKILLS TRANSFER SERVICES FOR THE KZN PROVINCIAL HOUSE OF TRADITIONAL AND KHOI-SAN LEADERS (PHTKL) STRATEGIC PLANNING SESSION, 21 – 23 MAY 2026",Services: Professional,in 5 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF AN IN_SUPPLY\DQP 12_2026LG-3.pdf
,Request for information: Actuarial Service Provider to Conduct Independent Quality Assurance Review of Actuarial Methodology and Models,Activities of head offices; management consultancy activities,in 5 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Request for informat_SUPPLY\RFI_ Actuarial Service Provider to Conduct Independent Quality Assurance Review of Actuarial Methodology And Models.pdf
,SUPPLY AND DELIVERY OF LAUNDRY EQUIPMENT FOR NGWELEZANE HOSPITAL – ONCE OFF,Other service activities,in 25 days,2,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\SUPPLY AND DELIVERY _SUPPLY\BID DOC- ZNB  5465-2026- LAUNDRY EQUIPMENT FOR NGWELEZANA HOSPITAL.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\SUPPLY AND DELIVERY _SUPPLY\BID ADVERT ZNB 5465-2026-H LAUNDRY EQUIPMENT- NGWELEZANE HOSPITAL.docx
,"The Road Accident Fund (RAF) wishes to appoint a suitable service provider to Maintain, Service and Repair Security Systems at Durban Office on a month-to-month basis for a period not exceeding six (6) months).","Other professional, scientific and technical activities",in 5 days,4,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\The Road Accident Fu_CONSTRUCTION_SUPPLY\Annexure A - Security Measures.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\The Road Accident Fu_CONSTRUCTION_SUPPLY\SBD 6.1 IN TERMS OF PPR 2022.docx; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\The Road Accident Fu_CONSTRUCTION_SUPPLY\RFQ Document - Security Systems Maintenance 2026.docx; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\The Road Accident Fu_CONSTRUCTION_SUPPLY\New SCM-Bid Documents SBD 4_.doc
,ESTABLISHMENT OF AN APPROVED PREFFERED LIST (DATABASE) OF SERVICE PROVIDERS TO RENDER A CONSOLIDATED LEADERSHIP DEVELOPMENT SERVICE IN THE WESTERN CAPE DEPARTMENT HEALTH AND WELLNESS FOR A FIVE-YEAR PERIOD.,Services: Professional,in 26 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\ESTABLISHMENT OF AN _SUPPLY\WCGHSC 0249.2025 Rendering of Consolidated Leadership Development Service_pagenumber.pdf
,FOR THE PROVISION OF CLEANING SERVICES TO THE WESTERN CAPE DEPARTMENT OF HEALTH AND WELLNESS (WCDHW) FACILITIES IN CAPE WINELANDS DISTRICT (STELLENBOSCH SUB-DISTRICT) A THIRTY (30) MONTH PERIOD.,Services: Functional (Including Cleaning and Security Services),in 26 days,2,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\FOR THE PROVISION OF_CONSTRUCTION_CLEANING\PRICING SCHEDULE BSC Annexure B Stellenbosch.xlsx; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\FOR THE PROVISION OF_CONSTRUCTION_CLEANING\WCGHSC 0453.1.2026 CWD Stellenbosch Cleaning Service bid doc.pdf
,The Road Accident Fund (RAF) wishes to appoint a suitable service provider to provide Office Space for Rental for RAF Tzaneen CEC Office for a period of six (6) months starting from 01 September 2026,Rental and leasing activities,in 4 days,4,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\The Road Accident Fu_CONSTRUCTION_SUPPLY\SBD 6.1 IN TERMS OF PPR2022.docx; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\The Road Accident Fu_CONSTRUCTION_SUPPLY\Standard Bidding Document (SDB) 4_Annexure A.doc; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\The Road Accident Fu_CONSTRUCTION_SUPPLY\Annexure A - Security Measures_1778422794.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\The Road Accident Fu_CONSTRUCTION_SUPPLY\RFQ Document PR10115865 for Rental of Office Space Tzaneen.docx
,SUPPLY AND DELIVERY OF SPARE PARTS FOR BERMAD PRESSURE CONTROL VALVES,Supplies: General,in 33 days,2,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\SUPPLY AND DELIVERY _SUPPLY\143-2025-2026 TENDER DOCUMENT.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\SUPPLY AND DELIVERY _SUPPLY\143-2025-2026 ADVERT.pdf
,"Suitable service providers are hereby invited to quote for procurement of Design Studio Equipment & Professional setup for professional for Head Office officials at 191Prince Alfred Street, Department of Public Works & Infrastructure, Oliver Tambo house Head Office, Pietermaritzburg 3201",Services: General,in 5 days,2,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Suitable service pro_CONSTRUCTION_SUPPLY\ZNQ 17-26-27 advert.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Suitable service pro_CONSTRUCTION_SUPPLY\Znq 17.26.27  Procurement of Design studio equipment and professional setup for professional services.pdf
,[ TERM TENDER (WINNER-TAKES-ALL WITH ALTERNATIVE BIDDER) FOR THE MANAGEMENT AND CONTROL OF ALIEN AND INVASIVE ANIMAL SPECIES IN THE CITY OF CAPE TOWN ],Services: Functional (Including Cleaning and Security Services),in 29 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\[ TERM TENDER (WINNE_CLEANING\TENDER NO 230S_2025_26 Final Draft.pdf
,APPOINTMENT OF A SERVICE PROVIDER FOR LICENSING OF THE ALREADY IMPLEMENTED MIMECAST CLOUD HOSTED EMAIL ARCHIVING SOLUTION.,Other service activities,in 5 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\APPOINTMENT OF A SER_SUPPLY\RFI - Mimecast Cloud Hosted Email Archival - Final.pdf
,CONTRACT NO. C1217: THE PERIODIC MAINTENANCE OF MR172 BETWEEN STELLENBOSCH AND PNIEL,Services: Civil,in 30 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\CONTRACT NO. C1217_ _CONSTRUCTION\TENDER DOCS.docx
,CERES: BELLA VISTA CLINIC: GENERAL MAINTENANCE (ALPHA),Services: Building,in 30 days,1,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\CERES_ BELLA VISTA C_CONSTRUCTION\TENDER DOCS.docx
,Appointment of a panel of two (2) service providers to render learner time and attendance management and learner payroll /stipend / disbursement solution to SASSETA for a period ending on 31st March 2030 with an option to extend up to a maximum of five (5) years;,Services: Professional,in 23 days,4,C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Appointment of a pan_SUPPLY\Annexure C- Pricing Schedule (Learner attendance).xlsx; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Appointment of a pan_SUPPLY\GCC-Annexure-A.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Appointment of a pan_SUPPLY\RFP - Learner attendance.pdf; C:\Users\allan\OneDrive\Documents\tender-engine-api\downloads\Appointment of a pan_SUPPLY\2. Annexure B - CV Template Learner Attendance.docx
